tensor([[0.6985, 0.2510],
        [ 0.3872,  0.1921,  0.0223,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7722,  0.1573,  0.5477],
        [ 0.3872,  0.1921,  0.0223,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7722,  0.1573,  0.5477],
        [ 0.3872,  0.1921,  0.0223,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7722,  0.1573,  0.5477],
        [ 0.3872,  0.1921,  0.0223,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7722,  0.1573,  0.5477],
        [ 0.3872,  0.1921,  0.0223,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7722,  0.1573,  0.5477],
        [ 0.3872,  0.1921,  0.0223,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7722,  0.1573,  0.5477],
        [ 0.3872,  0.1921,  0.0223,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7722,  0.1573,  0.5477],
        [ 0.3872,  0.1921,  0.0223,  0.3945, -0.3284],
        [ 0.0762,  0.1598, -0.7722,  0.1573,  0.5477]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563],
        [ 0.3908,  0.1924,  0.0230,  0.3936, -0.3319],
        [ 0.0750,  0.1598, -0.7832,  0.1443,  0.5563]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633],
        [ 0.3937,  0.1927,  0.0235,  0.3929, -0.3347],
        [ 0.0741,  0.1598, -0.7921,  0.1335,  0.5633]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685],
        [ 0.3945,  0.1928,  0.0242,  0.3930, -0.3360],
        [ 0.0734,  0.1600, -0.7966,  0.1314,  0.5685]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5529],
