tensor([[ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313],
        [ 0.2379,  0.1650,  0.0435,  0.2445, -0.2494],
        [ 0.0628,  0.1278, -0.3151,  0.2606,  0.2313]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328],
        [ 0.2281,  0.1638,  0.0389,  0.2341, -0.2425],
        [ 0.0655,  0.1294, -0.3093,  0.2469,  0.2328]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458],
        [ 0.2149,  0.1616,  0.0268,  0.2237, -0.2285],
        [ 0.0726,  0.1261, -0.3152,  0.2243,  0.2458]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2080,  0.1608,  0.0233,  0.2186, -0.2289],
        [ 0.0765,  0.1256, -0.3220,  0.2113,  0.2502],
        [ 0.2080,  0.1608,  0.0233,  0.2186, -0.2289],
        [ 0.0765,  0.1256, -0.3220,  0.2113,  0.2502],
        [ 0.2080,  0.1608,  0.0233,  0.2186, -0.2289],
        [ 0.0765,  0.1256, -0.3220,  0.2113,  0.2502],
        [ 0.2080,  0.1608,  0.0233,  0.2186, -0.2289],
        [ 0.0765,  0.1256, -0.3220,  0.2113,  0.2502],
        [ 0.2080,  0.1608,  0.0233,  0.2186, -0.2289],
        [ 0.0765,  0.1256, -0.3220,  0.2113,  0.2502],
        [ 0.2080,  0.1608,  0.0233,  0.2186, -0.2289],
        [ 0.0765,  0.1256, -0.3220,  0.2113,  0.2502],
        [ 0.2080,  0.1608,  0.0233,  0.2186, -0.2289],
        [ 0.0765,  0.1256, -0.3220,  0.2113,  0.2502],
