tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2378,  0.3205, -0.0594,  0.4871, -0.4990],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401],
        [-0.0225, -0.0605,  0.0481, -0.0725,  0.0401]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2374,  0.3057, -0.0497,  0.4636, -0.4750],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460],
        [-0.0259, -0.0678,  0.0532, -0.0840,  0.0460]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2358,  0.2920, -0.0421,  0.4412, -0.4517],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523],
        [-0.0291, -0.0744,  0.0573, -0.0950,  0.0523]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2335,  0.2796, -0.0357,  0.4203, -0.4304],
        [-0.0319, -0.0805,  0.0607, -0.1054,  0.0581],
        [-0.0319, -0.0805,  0.0607, -0.1054,  0.0581],
        [-0.0319, -0.0805,  0.0607, -0.1054,  0.0581],
        [-0.0319, -0.0805,  0.0607, -0.1054,  0.0581],
        [-0.0319, -0.0805,  0.0607, -0.1054,  0.0581],
        [-0.0319, -0.0805,  0.0607, -0.1054,  0.0581],
        [-0.0319, -0.0805,  0.0607, -0.1054,  0.0581],
        [-0.0319, -0.0805,  0.0607, -0.1054,  0.0581],
        [-0.0319, -0.0805,  0.0607, -0.1054,  0.0581],
        [-0.0319, -0.0805,  0.0607, -0.1054,  0.0581],
        [-0.0319, -0.0805,  0.0607, -0.1054,  0.0581],
        [-0.0319, -0.0805,  0.0607, -0.1054,  0.0581],
        [-0.0319, -0.0805,  0.0607, -0.1054,  0.0581],
