tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612],
        [ 0.2623,  0.1684,  0.0549,  0.2550, -0.2828],
        [ 0.0585,  0.1232, -0.3828,  0.2678,  0.2612]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606],
        [ 0.2566,  0.1680,  0.0546,  0.2476, -0.2818],
        [ 0.0601,  0.1247, -0.3779,  0.2550,  0.2606]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598],
        [ 0.2510,  0.1676,  0.0544,  0.2418, -0.2803],
        [ 0.0616,  0.1262, -0.3713,  0.2431,  0.2598]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2452,  0.1670,  0.0540,  0.2370, -0.2784],
        [ 0.0628,  0.1278, -0.3646,  0.2325,  0.2598],
        [ 0.0628,  0.1278, -0.3646,  0.2325,  0.2598],
        [ 0.0628,  0.1278, -0.3646,  0.2325,  0.2598],
        [ 0.0628,  0.1278, -0.3646,  0.2325,  0.2598],
        [ 0.0628,  0.1278, -0.3646,  0.2325,  0.2598],
        [ 0.2452,  0.1670,  0.0540,  0.2370, -0.2784],
        [ 0.0628,  0.1278, -0.3646,  0.2325,  0.2598],
        [ 0.2452,  0.1670,  0.0540,  0.2370, -0.2784],
        [ 0.0628,  0.1278, -0.3646,  0.2325,  0.2598],
        [ 0.2452,  0.1670,  0.0540,  0.2370, -0.2784],
        [ 0.0628,  0.1278, -0.3646,  0.2325,  0.2598],
        [ 0.2452,  0.1670,  0.0540,  0.2370, -0.2784],
        [ 0.0628,  0.1278, -0.3646,  0.2325,  0.2598],
