tensor([[ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380],
        [ 0.2428,  0.1662,  0.0430,  0.2491, -0.2537],
        [ 0.0615,  0.1283, -0.3320,  0.2728,  0.2380]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470],
        [ 0.2319,  0.1643,  0.0335,  0.2372, -0.2336],
        [ 0.0570,  0.1260, -0.3272,  0.2536,  0.2470]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614],
        [ 0.2348,  0.1629,  0.0297,  0.2241, -0.2349],
        [ 0.0506,  0.1197, -0.3501,  0.2233,  0.2614]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2359,  0.1621,  0.0282,  0.2178, -0.2393],
        [ 0.0466,  0.1155, -0.3666,  0.2085,  0.2697],
        [ 0.2359,  0.1621,  0.0282,  0.2178, -0.2393],
        [ 0.0466,  0.1155, -0.3666,  0.2085,  0.2697],
        [ 0.2359,  0.1621,  0.0282,  0.2178, -0.2393],
        [ 0.0466,  0.1155, -0.3666,  0.2085,  0.2697],
        [ 0.2359,  0.1621,  0.0282,  0.2178, -0.2393],
        [ 0.0466,  0.1155, -0.3666,  0.2085,  0.2697],
        [ 0.2359,  0.1621,  0.0282,  0.2178, -0.2393],
        [ 0.0466,  0.1155, -0.3666,  0.2085,  0.2697],
        [ 0.2359,  0.1621,  0.0282,  0.2178, -0.2393],
        [ 0.0466,  0.1155, -0.3666,  0.2085,  0.2697],
        [ 0.2359,  0.1621,  0.0282,  0.2178, -0.2393],
        [ 0.0466,  0.1155, -0.3666,  0.2085,  0.2697],
