tensor([[ 0.1098,  0.1462, -0.3333,  0.3174,  0.0303],
        [ 0.2434,  0.1565,  0.0523,  0.2561, -0.2494],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2320,  0.1588,  0.0538,  0.2464, -0.2614],
        [ 0.0627,  0.1268, -0.3138,  0.2755,  0.2179],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0622,  0.1248, -0.3526,  0.2916,  0.2790],
        [ 0.2364,  0.1641,  0.0171,  0.2623, -0.2143],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.0730,  0.1337, -0.1964,  0.2348,  0.0454],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.0591,  0.1315, -0.2069,  0.2293,  0.0560],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0622,  0.1248, -0.3526,  0.2916,  0.2790],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0623,  0.1269, -0.2730,  0.2597,  0.1618],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2434,  0.1565,  0.0523,  0.2561, -0.2494],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2434,  0.1565,  0.0523,  0.2561, -0.2494],
        [ 0.0622,  0.1248, -0.3526,  0.2916,  0.2790],
        [ 0.0591,  0.1315, -0.2069,  0.2293,  0.0560],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2434,  0.1565,  0.0523,  0.2561, -0.2494],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2434,  0.1565,  0.0523,  0.2561, -0.2494],
        [ 0.0627,  0.1268, -0.3138,  0.2755,  0.2179],
        [ 0.0646,  0.1244, -0.3700,  0.2997,  0.3029],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2434,  0.1565,  0.0523,  0.2561, -0.2494],
        [ 0.0623,  0.1274, -0.3011,  0.2700,  0.1987],
        [ 0.0730,  0.1337, -0.1964,  0.2348,  0.0454],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0657,  0.1229, -0.4034,  0.3141,  0.3536],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2344,  0.1649,  0.0380,  0.2524, -0.2463],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0619,  0.1279, -0.2899,  0.2651,  0.1817],
        [ 0.0646,  0.1244, -0.3700,  0.2997,  0.3029],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0622,  0.1248, -0.3526,  0.2916,  0.2790],
        [ 0.2320,  0.1588,  0.0538,  0.2464, -0.2614],
        [ 0.0657,  0.1229, -0.4034,  0.3141,  0.3536],
        [ 0.0591,  0.1315, -0.2069,  0.2293,  0.0560],
        [ 0.0610,  0.1247, -0.3501,  0.2900,  0.2767],
        [ 0.1777,  0.1556, -0.0091,  0.2319, -0.1967],
        [ 0.0622,  0.1248, -0.3526,  0.2916,  0.2790],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2364,  0.1641,  0.0171,  0.2623, -0.2143],
        [ 0.0657,  0.1229, -0.4034,  0.3141,  0.3536],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0623,  0.1269, -0.2730,  0.2597,  0.1618],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0657,  0.1229, -0.4034,  0.3141,  0.3536],
        [ 0.2581,  0.1688,  0.0592,  0.2604, -0.2694],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.0591,  0.1315, -0.2069,  0.2293,  0.0560],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437],
        [ 0.2434,  0.1565,  0.0523,  0.2561, -0.2494],
        [ 0.0633,  0.1261, -0.3308,  0.2828,  0.2437]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2251,  0.1636,  0.0303,  0.2419, -0.2354],
        [ 0.0622,  0.1287, -0.2927,  0.2538,  0.1941],
        [ 0.0713,  0.1343, -0.1903,  0.2264,  0.0395],
        [ 0.0632,  0.1266, -0.3435,  0.2705,  0.2732],
        [ 0.0600,  0.1328, -0.1920,  0.2207,  0.0373],
        [ 0.0620,  0.1289, -0.2862,  0.2517,  0.1841],
        [ 0.1793,  0.1564, -0.0004,  0.2263, -0.2076],
        [ 0.0622,  0.1287, -0.2927,  0.2538,  0.1941],
        [ 0.2348,  0.1575,  0.0484,  0.2450, -0.2473],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2242,  0.1585,  0.0514,  0.2372, -0.2597],
        [ 0.0625,  0.1279, -0.3102,  0.2596,  0.2214],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0616,  0.1262, -0.3459,  0.2704,  0.2794],
        [ 0.2297,  0.1638,  0.0198,  0.2479, -0.2170],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.0713,  0.1343, -0.1903,  0.2264,  0.0395],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.0600,  0.1328, -0.1920,  0.2207,  0.0373],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0616,  0.1262, -0.3459,  0.2704,  0.2794],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0632,  0.1268, -0.2725,  0.2498,  0.1716],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2348,  0.1575,  0.0484,  0.2450, -0.2473],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2348,  0.1575,  0.0484,  0.2450, -0.2473],
        [ 0.0616,  0.1262, -0.3459,  0.2704,  0.2794],
        [ 0.0600,  0.1328, -0.1920,  0.2207,  0.0373],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2348,  0.1575,  0.0484,  0.2450, -0.2473],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2348,  0.1575,  0.0484,  0.2450, -0.2473],
        [ 0.0625,  0.1279, -0.3102,  0.2596,  0.2214],
        [ 0.0632,  0.1267, -0.3399,  0.2693,  0.2676],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2348,  0.1575,  0.0484,  0.2450, -0.2473],
        [ 0.0622,  0.1287, -0.2927,  0.2538,  0.1941],
        [ 0.0713,  0.1343, -0.1903,  0.2264,  0.0395],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0643,  0.1245, -0.3938,  0.2871,  0.3516],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2318,  0.1649,  0.0396,  0.2428, -0.2467],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0620,  0.1289, -0.2862,  0.2517,  0.1841],
        [ 0.0632,  0.1267, -0.3399,  0.2693,  0.2676],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0616,  0.1262, -0.3459,  0.2704,  0.2794],
        [ 0.2242,  0.1585,  0.0514,  0.2372, -0.2597],
        [ 0.0643,  0.1245, -0.3938,  0.2871,  0.3516],
        [ 0.0600,  0.1328, -0.1920,  0.2207,  0.0373],
        [ 0.0608,  0.1261, -0.3446,  0.2697,  0.2784],
        [ 0.1793,  0.1564, -0.0004,  0.2263, -0.2076],
        [ 0.0616,  0.1262, -0.3459,  0.2704,  0.2794],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2297,  0.1638,  0.0198,  0.2479, -0.2170],
        [ 0.0643,  0.1245, -0.3938,  0.2871,  0.3516],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0632,  0.1268, -0.2725,  0.2498,  0.1716],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0643,  0.1245, -0.3938,  0.2871,  0.3516],
        [ 0.2466,  0.1673,  0.0527,  0.2469, -0.2606],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.0600,  0.1328, -0.1920,  0.2207,  0.0373],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495],
        [ 0.2348,  0.1575,  0.0484,  0.2450, -0.2473],
        [ 0.0629,  0.1272, -0.3282,  0.2655,  0.2495]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2219,  0.1637,  0.0344,  0.2358, -0.2372],
        [ 0.0619,  0.1301, -0.2768,  0.2411,  0.1835],
        [ 0.1702,  0.1551, -0.0100,  0.2238, -0.1926],
        [ 0.0626,  0.1282, -0.3270,  0.2537,  0.2657],
        [ 0.1367,  0.1492, -0.0482,  0.2183, -0.1486],
        [ 0.0618,  0.1303, -0.2729,  0.2401,  0.1771],
        [ 0.1806,  0.1573,  0.0102,  0.2234, -0.2200],
        [ 0.0619,  0.1301, -0.2768,  0.2411,  0.1835],
        [ 0.2870,  0.1756,  0.1153,  0.2449, -0.3339],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2163,  0.1586,  0.0494,  0.2320, -0.2577],
        [ 0.0620,  0.1298, -0.2843,  0.2430,  0.1958],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0625,  0.1284, -0.3211,  0.2522,  0.2561],
        [ 0.2234,  0.1635,  0.0238,  0.2391, -0.2192],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.1702,  0.1551, -0.0100,  0.2238, -0.1926],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.1367,  0.1492, -0.0482,  0.2183, -0.1486],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0625,  0.1284, -0.3211,  0.2522,  0.2561],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0620,  0.1301, -0.2642,  0.2383,  0.1647],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2870,  0.1756,  0.1153,  0.2449, -0.3339],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2870,  0.1756,  0.1153,  0.2449, -0.3339],
        [ 0.0625,  0.1284, -0.3211,  0.2522,  0.2561],
        [ 0.1367,  0.1492, -0.0482,  0.2183, -0.1486],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2870,  0.1756,  0.1153,  0.2449, -0.3339],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2870,  0.1756,  0.1153,  0.2449, -0.3339],
        [ 0.0620,  0.1298, -0.2843,  0.2430,  0.1958],
        [ 0.1216,  0.1421, -0.1742,  0.2424,  0.0485],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2870,  0.1756,  0.1153,  0.2449, -0.3339],
        [ 0.0619,  0.1301, -0.2768,  0.2411,  0.1835],
        [ 0.1702,  0.1551, -0.0100,  0.2238, -0.1926],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0633,  0.1265, -0.3729,  0.2653,  0.3409],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2265,  0.1646,  0.0402,  0.2364, -0.2442],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0618,  0.1303, -0.2729,  0.2401,  0.1771],
        [ 0.1216,  0.1421, -0.1742,  0.2424,  0.0485],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0625,  0.1284, -0.3211,  0.2522,  0.2561],
        [ 0.2163,  0.1586,  0.0494,  0.2320, -0.2577],
        [ 0.0633,  0.1265, -0.3729,  0.2653,  0.3409],
        [ 0.1367,  0.1492, -0.0482,  0.2183, -0.1486],
        [ 0.0625,  0.1285, -0.3195,  0.2518,  0.2534],
        [ 0.1806,  0.1573,  0.0102,  0.2234, -0.2200],
        [ 0.0625,  0.1284, -0.3211,  0.2522,  0.2561],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2234,  0.1635,  0.0238,  0.2391, -0.2192],
        [ 0.0633,  0.1265, -0.3729,  0.2653,  0.3409],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0620,  0.1301, -0.2642,  0.2383,  0.1647],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0633,  0.1265, -0.3729,  0.2653,  0.3409],
        [ 0.2362,  0.1662,  0.0491,  0.2386, -0.2534],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.1367,  0.1492, -0.0482,  0.2183, -0.1486],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456],
        [ 0.2870,  0.1756,  0.1153,  0.2449, -0.3339],
        [ 0.0624,  0.1287, -0.3147,  0.2506,  0.2456]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2153,  0.1620,  0.0246,  0.2245, -0.2251],
        [ 0.0689,  0.1273, -0.2978,  0.2220,  0.2165],
        [ 0.1922,  0.1595,  0.0252,  0.2196, -0.2372],
        [ 0.0711,  0.1251, -0.3384,  0.2260,  0.2821],
        [ 0.1636,  0.1553,  0.0070,  0.2152, -0.2222],
        [ 0.0682,  0.1280, -0.2837,  0.2206,  0.1938],
        [ 0.1799,  0.1575,  0.0130,  0.2181, -0.2238],
        [ 0.0689,  0.1273, -0.2978,  0.2220,  0.2165],
        [ 0.2403,  0.1652,  0.0327,  0.2291, -0.2259],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2028,  0.1558,  0.0315,  0.2245, -0.2347],
        [ 0.0691,  0.1271, -0.3001,  0.2223,  0.2202],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0710,  0.1252, -0.3363,  0.2258,  0.2787],
        [ 0.2150,  0.1615,  0.0161,  0.2252, -0.2117],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.1922,  0.1595,  0.0252,  0.2196, -0.2372],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.1636,  0.1553,  0.0070,  0.2152, -0.2222],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0710,  0.1252, -0.3363,  0.2258,  0.2787],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0706,  0.1236, -0.2714,  0.2227,  0.1909],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2403,  0.1652,  0.0327,  0.2291, -0.2259],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2403,  0.1652,  0.0327,  0.2291, -0.2259],
        [ 0.0710,  0.1252, -0.3363,  0.2258,  0.2787],
        [ 0.1636,  0.1553,  0.0070,  0.2152, -0.2222],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2403,  0.1652,  0.0327,  0.2291, -0.2259],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2403,  0.1652,  0.0327,  0.2291, -0.2259],
        [ 0.0691,  0.1271, -0.3001,  0.2223,  0.2202],
        [ 0.0994,  0.1357, -0.2099,  0.2207,  0.0916],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2403,  0.1652,  0.0327,  0.2291, -0.2259],
        [ 0.0689,  0.1273, -0.2978,  0.2220,  0.2165],
        [ 0.1922,  0.1595,  0.0252,  0.2196, -0.2372],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0735,  0.1227, -0.3844,  0.2306,  0.3565],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2184,  0.1626,  0.0278,  0.2249, -0.2287],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0682,  0.1280, -0.2837,  0.2206,  0.1938],
        [ 0.0994,  0.1357, -0.2099,  0.2207,  0.0916],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0710,  0.1252, -0.3363,  0.2258,  0.2787],
        [ 0.2028,  0.1558,  0.0315,  0.2245, -0.2347],
        [ 0.0735,  0.1227, -0.3844,  0.2306,  0.3565],
        [ 0.1636,  0.1553,  0.0070,  0.2152, -0.2222],
        [ 0.0711,  0.1251, -0.3387,  0.2261,  0.2827],
        [ 0.1799,  0.1575,  0.0130,  0.2181, -0.2238],
        [ 0.0710,  0.1252, -0.3363,  0.2258,  0.2787],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2150,  0.1615,  0.0161,  0.2252, -0.2117],
        [ 0.0735,  0.1227, -0.3844,  0.2306,  0.3565],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0706,  0.1236, -0.2714,  0.2227,  0.1909],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0735,  0.1227, -0.3844,  0.2306,  0.3565],
        [ 0.2243,  0.1635,  0.0335,  0.2257, -0.2349],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.1636,  0.1553,  0.0070,  0.2152, -0.2222],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676],
        [ 0.2403,  0.1652,  0.0327,  0.2291, -0.2259],
        [ 0.0706,  0.1256, -0.3294,  0.2251,  0.2676]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2114,  0.1614,  0.0223,  0.2193, -0.2259],
        [ 0.0736,  0.1264, -0.3091,  0.2108,  0.2283],
        [ 0.1906,  0.1595,  0.0260,  0.2169, -0.2404],
        [ 0.0760,  0.1245, -0.3433,  0.2118,  0.2820],
        [ 0.1662,  0.1562,  0.0150,  0.2144, -0.2336],
        [ 0.0722,  0.1275, -0.2884,  0.2102,  0.1956],
        [ 0.1779,  0.1575,  0.0151,  0.2157, -0.2289],
        [ 0.0736,  0.1264, -0.3091,  0.2108,  0.2283],
        [ 0.2279,  0.1635,  0.0280,  0.2210, -0.2277],
        [ 0.0754,  0.1250, -0.3344,  0.2115,  0.2681],
        [ 0.1955,  0.1566,  0.0295,  0.2198, -0.2385],
        [ 0.0734,  0.1265, -0.3061,  0.2107,  0.2234],
        [ 0.2166,  0.1623,  0.0286,  0.2197, -0.2335],
        [ 0.0754,  0.1250, -0.3344,  0.2115,  0.2681],
