tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2434,  0.3212, -0.0581,  0.4889, -0.5053],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387],
        [-0.0222, -0.0603,  0.0484, -0.0716,  0.0387]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2449,  0.3066, -0.0474,  0.4663, -0.4840],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438],
        [-0.0252, -0.0674,  0.0540, -0.0827,  0.0438]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2458,  0.2934, -0.0377,  0.4451, -0.4647],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484],
        [-0.0281, -0.0739,  0.0590, -0.0930,  0.0484]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2460,  0.2814, -0.0289,  0.4255, -0.4470],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
