tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412],
        [-0.0108, -0.0483,  0.0333, -0.0456,  0.0412]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
        [-0.0031, -0.0108,  0.0075, -0.0101,  0.0093],
