tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
