tensor([[-0.8890,  0.6855, -0.9267],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402]], grad_fn=<SliceBackward>)
tensor([[-0.6613,  0.4742, -0.6552],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540]], grad_fn=<SliceBackward>)
tensor([[-0.6400,  0.4544, -0.6296],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665]], grad_fn=<SliceBackward>)
tensor([[-0.6208,  0.4366, -0.6065],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778]], grad_fn=<SliceBackward>)
tensor([[-0.6035,  0.4205, -0.5858],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880]], grad_fn=<SliceBackward>)
tensor([[-0.5879,  0.4060, -0.5672],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973]], grad_fn=<SliceBackward>)
tensor([[-0.5739,  0.3928, -0.5504],
        [ 0.0943,  0.0434,  0.2057],
        [ 0.0943,  0.0434,  0.2057],
        [ 0.0943,  0.0434,  0.2057],
        [ 0.0943,  0.0434,  0.2057],
        [ 0.0943,  0.0434,  0.2057],
        [ 0.0943,  0.0434,  0.2057],
        [ 0.0943,  0.0434,  0.2057],
