tensor([[-0.8889,  0.6857, -0.9268],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394]], grad_fn=<SliceBackward>)
tensor([[-0.6638,  0.4938, -0.6722],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531]], grad_fn=<SliceBackward>)
tensor([[-0.6428,  0.4759, -0.6487],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654]], grad_fn=<SliceBackward>)
tensor([[-0.6238,  0.4597, -0.6276],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766]], grad_fn=<SliceBackward>)
tensor([[-0.6067,  0.4451, -0.6086],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867]], grad_fn=<SliceBackward>)
tensor([[-0.5913,  0.4319, -0.5915],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958]], grad_fn=<SliceBackward>)
tensor([[-0.5773,  0.4200, -0.5762],
        [ 0.0977,  0.0417,  0.2041],
        [ 0.0977,  0.0417,  0.2041],
        [ 0.0977,  0.0417,  0.2041],
        [ 0.0977,  0.0417,  0.2041],
        [ 0.0977,  0.0417,  0.2041],
        [ 0.0977,  0.0417,  0.2041],
        [ 0.0977,  0.0417,  0.2041],
