tensor([[0.0036, 0.0021, 0.0120],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0043, 0.0056],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0045, 0.0057],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0046, 0.0058],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076],
        [0.0081, 0.0089, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0058],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0049, 0.0059],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077],
        [0.0083, 0.0092, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0050, 0.0060],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077],
        [0.0083, 0.0094, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0052, 0.0060],
        [0.0084, 0.0095, 0.0077],
        [0.0084, 0.0095, 0.0077],
        [0.0084, 0.0095, 0.0077],
        [0.0084, 0.0095, 0.0077],
        [0.0084, 0.0095, 0.0077],
        [0.0084, 0.0095, 0.0077],
        [0.0084, 0.0095, 0.0077],
        [0.0084, 0.0095, 0.0077],
        [0.0084, 0.0095, 0.0077],
        [0.0084, 0.0095, 0.0077],
        [0.0084, 0.0095, 0.0077],
        [0.0084, 0.0095, 0.0077],
