tensor([[0.0036, 0.0021, 0.0120],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0032, 0.0138],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075],
        [0.0079, 0.0086, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0033, 0.0140],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075],
        [0.0080, 0.0088, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0034, 0.0141],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076],
        [0.0081, 0.0090, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0035, 0.0143],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076],
        [0.0082, 0.0091, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0036, 0.0144],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077],
        [0.0083, 0.0093, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0037, 0.0146],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077],
        [0.0084, 0.0094, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0038, 0.0147],
        [0.0084, 0.0095, 0.0078],
        [0.0084, 0.0095, 0.0078],
        [0.0084, 0.0095, 0.0078],
        [0.0084, 0.0095, 0.0078],
        [0.0084, 0.0095, 0.0078],
        [0.0084, 0.0095, 0.0078],
        [0.0084, 0.0095, 0.0078],
        [0.0084, 0.0095, 0.0078],
        [0.0084, 0.0095, 0.0078],
        [0.0084, 0.0095, 0.0078],
        [0.0084, 0.0095, 0.0078],
        [0.0084, 0.0095, 0.0078],
