tensor([[-0.3380, -0.1221, -0.3241],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680]], grad_fn=<SliceBackward>)
tensor([[-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676],
        [-0.4429,  0.3056, -0.4253],
        [ 0.1397, -0.5424, -0.2676]], grad_fn=<SliceBackward>)
tensor([[-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673],
        [-0.4434,  0.3059, -0.4266],
        [ 0.1415, -0.5427, -0.2673]], grad_fn=<SliceBackward>)
tensor([[-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670],
        [-0.4439,  0.3062, -0.4278],
        [ 0.1434, -0.5430, -0.2670]], grad_fn=<SliceBackward>)
tensor([[-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667],
        [-0.4444,  0.3065, -0.4290],
        [ 0.1451, -0.5433, -0.2667]], grad_fn=<SliceBackward>)
tensor([[-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665],
        [-0.4449,  0.3068, -0.4301],
        [ 0.1468, -0.5436, -0.2665]], grad_fn=<SliceBackward>)
tensor([[-0.4453,  0.3070, -0.4311],
        [ 0.1484, -0.5439, -0.2662],
        [-0.4453,  0.3070, -0.4311],
        [ 0.1484, -0.5439, -0.2662],
        [-0.4453,  0.3070, -0.4311],
        [ 0.1484, -0.5439, -0.2662],
        [-0.4453,  0.3070, -0.4311],
        [ 0.1484, -0.5439, -0.2662],
