tensor([[-0.5005,  0.3660, -0.4873],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674]], grad_fn=<SliceBackward>)
tensor([[-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670],
        [-0.4371,  0.2882, -0.3877],
        [ 0.1071, -0.5279, -0.2670]], grad_fn=<SliceBackward>)
tensor([[-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666],
        [-0.4377,  0.2886, -0.3890],
        [ 0.1096, -0.5284, -0.2666]], grad_fn=<SliceBackward>)
tensor([[-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663],
        [-0.4383,  0.2890, -0.3903],
        [ 0.1121, -0.5288, -0.2663]], grad_fn=<SliceBackward>)
tensor([[-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660],
        [-0.4388,  0.2893, -0.3914],
        [ 0.1143, -0.5292, -0.2660]], grad_fn=<SliceBackward>)
tensor([[-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658],
        [-0.4393,  0.2897, -0.3924],
        [ 0.1165, -0.5296, -0.2658]], grad_fn=<SliceBackward>)
tensor([[-0.4398,  0.2900, -0.3934],
        [ 0.1185, -0.5299, -0.2655],
        [-0.4398,  0.2900, -0.3934],
        [ 0.1185, -0.5299, -0.2655],
        [-0.4398,  0.2900, -0.3934],
        [ 0.1185, -0.5299, -0.2655],
        [-0.4398,  0.2900, -0.3934],
        [ 0.1185, -0.5299, -0.2655],
