tensor([[-0.8890,  0.6858, -0.9268],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410]], grad_fn=<SliceBackward>)
tensor([[ 0.4684, -0.8482, -0.5146],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550]], grad_fn=<SliceBackward>)
tensor([[ 0.4341, -0.8177, -0.4910],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676]], grad_fn=<SliceBackward>)
tensor([[ 0.4034, -0.7902, -0.4697],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789]], grad_fn=<SliceBackward>)
tensor([[ 0.3757, -0.7653, -0.4503],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892]], grad_fn=<SliceBackward>)
tensor([[ 0.3510, -0.7429, -0.4327],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986]], grad_fn=<SliceBackward>)
tensor([[ 0.3287, -0.7226, -0.4168],
        [ 0.0969,  0.0417,  0.2070],
        [ 0.0969,  0.0417,  0.2070],
        [ 0.0969,  0.0417,  0.2070],
        [ 0.0969,  0.0417,  0.2070],
        [ 0.0969,  0.0417,  0.2070],
        [ 0.0969,  0.0417,  0.2070],
        [ 0.0969,  0.0417,  0.2070],
