tensor([[-0.8890,  0.6855, -0.9267],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402]], grad_fn=<SliceBackward>)
tensor([[ 0.4565, -0.8343, -0.5173],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540]], grad_fn=<SliceBackward>)
tensor([[ 0.4210, -0.8024, -0.4940],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665]], grad_fn=<SliceBackward>)
tensor([[ 0.3891, -0.7735, -0.4728],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778]], grad_fn=<SliceBackward>)
tensor([[ 0.3606, -0.7475, -0.4536],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880],
        [ 0.0863,  0.0394,  0.1880]], grad_fn=<SliceBackward>)
tensor([[ 0.3349, -0.7240, -0.4363],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973],
        [ 0.0905,  0.0415,  0.1973]], grad_fn=<SliceBackward>)
tensor([[ 0.3120, -0.7027, -0.4205],
        [ 0.0943,  0.0434,  0.2057],
        [ 0.0943,  0.0434,  0.2057],
        [ 0.0943,  0.0434,  0.2057],
        [ 0.0943,  0.0434,  0.2057],
        [ 0.0943,  0.0434,  0.2057],
        [ 0.0943,  0.0434,  0.2057],
        [ 0.0943,  0.0434,  0.2057],
