tensor([[-0.8889,  0.6857, -0.9268],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394]], grad_fn=<SliceBackward>)
tensor([[ 0.4825, -0.8549, -0.5149],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531],
        [ 0.0733,  0.0307,  0.1531]], grad_fn=<SliceBackward>)
tensor([[ 0.4497, -0.8252, -0.4914],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654],
        [ 0.0792,  0.0334,  0.1654]], grad_fn=<SliceBackward>)
tensor([[ 0.4202, -0.7982, -0.4700],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766],
        [ 0.0845,  0.0358,  0.1766]], grad_fn=<SliceBackward>)
tensor([[ 0.3937, -0.7739, -0.4507],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867],
        [ 0.0894,  0.0379,  0.1867]], grad_fn=<SliceBackward>)
tensor([[ 0.3700, -0.7520, -0.4332],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958],
        [ 0.0937,  0.0399,  0.1958]], grad_fn=<SliceBackward>)
tensor([[ 0.3486, -0.7321, -0.4173],
        [ 0.0977,  0.0417,  0.2041],
        [ 0.0977,  0.0417,  0.2041],
        [ 0.0977,  0.0417,  0.2041],
        [ 0.0977,  0.0417,  0.2041],
        [ 0.0977,  0.0417,  0.2041],
        [ 0.0977,  0.0417,  0.2041],
        [ 0.0977,  0.0417,  0.2041],
