tensor([[-0.8890,  0.6858, -0.9268],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410]], grad_fn=<SliceBackward>)
tensor([[-0.6611,  0.4852, -0.6564],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550],
        [ 0.0728,  0.0306,  0.1550]], grad_fn=<SliceBackward>)
tensor([[-0.6398,  0.4664, -0.6309],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676],
        [ 0.0786,  0.0333,  0.1676]], grad_fn=<SliceBackward>)
tensor([[-0.6205,  0.4495, -0.6079],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789],
        [ 0.0839,  0.0357,  0.1789]], grad_fn=<SliceBackward>)
tensor([[-0.6032,  0.4343, -0.5873],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892],
        [ 0.0887,  0.0379,  0.1892]], grad_fn=<SliceBackward>)
tensor([[-0.5876,  0.4205, -0.5687],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986],
        [ 0.0930,  0.0399,  0.1986]], grad_fn=<SliceBackward>)
tensor([[-0.5735,  0.4080, -0.5519],
        [ 0.0969,  0.0417,  0.2070],
        [ 0.0969,  0.0417,  0.2070],
        [ 0.0969,  0.0417,  0.2070],
        [ 0.0969,  0.0417,  0.2070],
        [ 0.0969,  0.0417,  0.2070],
        [ 0.0969,  0.0417,  0.2070],
        [ 0.0969,  0.0417,  0.2070],
