tensor([[ 0.3682, -0.6648, -0.2779],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681]], grad_fn=<SliceBackward>)
tensor([[-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677],
        [-0.4427,  0.3054, -0.4247],
        [ 0.1367, -0.5419, -0.2677]], grad_fn=<SliceBackward>)
tensor([[-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674],
        [-0.4432,  0.3058, -0.4261],
        [ 0.1390, -0.5424, -0.2674]], grad_fn=<SliceBackward>)
tensor([[-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671],
        [-0.4438,  0.3061, -0.4274],
        [ 0.1411, -0.5427, -0.2671]], grad_fn=<SliceBackward>)
tensor([[-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668],
        [-0.4443,  0.3064, -0.4286],
        [ 0.1431, -0.5431, -0.2668]], grad_fn=<SliceBackward>)
tensor([[-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665],
        [-0.4448,  0.3067, -0.4298],
        [ 0.1450, -0.5434, -0.2665]], grad_fn=<SliceBackward>)
tensor([[-0.4452,  0.3069, -0.4308],
        [ 0.1468, -0.5437, -0.2663],
        [-0.4452,  0.3069, -0.4308],
        [ 0.1468, -0.5437, -0.2663],
        [-0.4452,  0.3069, -0.4308],
        [ 0.1468, -0.5437, -0.2663],
        [-0.4452,  0.3069, -0.4308],
        [ 0.1468, -0.5437, -0.2663],
