tensor([[-0.3561, -0.1635, -0.3256],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673]], grad_fn=<SliceBackward>)
tensor([[-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669],
        [-0.4373,  0.2884, -0.3882],
        [ 0.1105, -0.5284, -0.2669]], grad_fn=<SliceBackward>)
tensor([[-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666],
        [-0.4378,  0.2888, -0.3895],
        [ 0.1127, -0.5288, -0.2666]], grad_fn=<SliceBackward>)
tensor([[-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663],
        [-0.4384,  0.2892, -0.3906],
        [ 0.1147, -0.5292, -0.2663]], grad_fn=<SliceBackward>)
tensor([[-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660],
        [-0.4390,  0.2895, -0.3917],
        [ 0.1167, -0.5295, -0.2660]], grad_fn=<SliceBackward>)
tensor([[-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657],
        [-0.4395,  0.2898, -0.3927],
        [ 0.1186, -0.5299, -0.2657]], grad_fn=<SliceBackward>)
tensor([[-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
        [-0.4399,  0.2901, -0.3937],
        [ 0.1204, -0.5302, -0.2655],
