tensor([[-0.3660, -0.1470, -0.3253],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725]], grad_fn=<SliceBackward>)
tensor([[-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721],
        [-0.4377,  0.2666, -0.3860],
        [ 0.0860, -0.4994, -0.2721]], grad_fn=<SliceBackward>)
tensor([[-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718],
        [-0.4384,  0.2671, -0.3874],
        [ 0.0884, -0.4998, -0.2718]], grad_fn=<SliceBackward>)
tensor([[-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715],
        [-0.4391,  0.2675, -0.3887],
        [ 0.0908, -0.5002, -0.2715]], grad_fn=<SliceBackward>)
tensor([[-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712],
        [-0.4397,  0.2678, -0.3899],
        [ 0.0930, -0.5006, -0.2712]], grad_fn=<SliceBackward>)
tensor([[-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710],
        [-0.4403,  0.2682, -0.3910],
        [ 0.0951, -0.5009, -0.2710]], grad_fn=<SliceBackward>)
tensor([[-0.4409,  0.2685, -0.3921],
        [ 0.0972, -0.5013, -0.2707],
        [-0.4409,  0.2685, -0.3921],
        [ 0.0972, -0.5013, -0.2707],
        [-0.4409,  0.2685, -0.3921],
        [ 0.0972, -0.5013, -0.2707],
        [-0.4409,  0.2685, -0.3921],
        [ 0.0972, -0.5013, -0.2707],
