tensor([[0.0044, 0.0042, 0.0019],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05],
        [1.0499e-03, 1.3828e-03, 6.3852e-04],
        [4.7257e-04, 4.6369e-04, 5.5134e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05],
        [9.4148e-04, 1.2433e-03, 5.8540e-04],
        [4.3131e-04, 4.1832e-04, 5.0364e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05],
        [8.5577e-04, 1.1324e-03, 5.4118e-04],
        [3.9799e-04, 3.8229e-04, 4.6431e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05],
        [7.8435e-04, 1.0402e-03, 5.0272e-04],
        [3.6971e-04, 3.5234e-04, 4.3038e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.2599e-04, 9.6376e-04, 4.7045e-04],
        [3.4651e-04, 3.2753e-04, 4.0227e-05],
        [7.2599e-04, 9.6376e-04, 4.7045e-04],
        [3.4651e-04, 3.2753e-04, 4.0227e-05],
        [7.2599e-04, 9.6376e-04, 4.7045e-04],
        [3.4651e-04, 3.2753e-04, 4.0227e-05],
        [7.2599e-04, 9.6376e-04, 4.7045e-04],
        [3.4651e-04, 3.2753e-04, 4.0227e-05],
        [7.2599e-04, 9.6376e-04, 4.7045e-04],
        [3.4651e-04, 3.2753e-04, 4.0227e-05],
        [7.2599e-04, 9.6376e-04, 4.7045e-04],
        [3.4651e-04, 3.2753e-04, 4.0227e-05],
        [7.2599e-04, 9.6376e-04, 4.7045e-04],
        [3.4651e-04, 3.2753e-04, 4.0227e-05],
        [7.2599e-04, 9.6376e-04, 4.7045e-04],
        [3.4651e-04, 3.2753e-04, 4.0227e-05],
        [7.2599e-04, 9.6376e-04, 4.7045e-04],
        [3.4651e-04, 3.2753e-04, 4.0227e-05],
